guid	title	volume	year	spage	epage
335249	On a Pycnogonid of the Genus Halosoma, from New South Wales		1918	11	15
335250	Notes on the Mammals of Tasmania		1918	16	52
335257	Preliminary Note Upon the Discovery of Aboriginal Remains at Eaglehawk Neck		1918	118	119
335248	Notes on the Discovery of a New Fossil Fruit from the Deep-lead Tin Drifts at Derby, Tasmania		1918	9	10
335256	A Revised Census of the Mollusca and Brachiopoda in the Table Cape Beds		1918	101	117
20333	Additions to the Tasmania Molluscan Fauna		1908	53	59
335163	An Introduction to the Study of the Aboriginal Speech of Tasmania		1908	73	83
335166	Red Ochre and Its Use by the Aborigines of Tasmania		1908	30	38
335167	Tasmanian Onagraceae		1908	39	43
335155	Notes on a Chipped Boulder Found Near Kempton.		1908	1	9
335158	Notes on the River Gordon and on the Need for Reservation of Land Along its Banks		1908	31	35
335159	A Native Burial Ground on Charlton Estate, Near Ross.		1908	36	43
335160	The Native Quarry of Syndal, Near Ross.		1908	44	52
335164	A peculiar Group of Tronattas		1908	1	8
335173	Contribution to the Geology of Tasmania. Systematic Geology the Pre-Cambrian		1908	124	156
335161	The Aboriginal Designations for Stone Implements		1908	60	67
335175	Geological Notes on the Country Traversed by the Derwent Valley Railway Extension		1908	170	174
335157	State Borrowing: Part ll- The Wrongfulness of Charging Principal of Costly Original Works of Construction to the Consolidated Revenue, and through it upon the Taxpayers Existing in the Year when Such Heavy Expenditure was Contracted		1908	22	30
335165	Records of Tasmanian Botanists		1908	9	29
335168	The Speech of the Tasmanian Aborigines		1908	44	81
335171	Notes on the Names Given to Minerals and Rocks by the Aborigines of Tasmania		1908	103	122
335174	Notes on the Glacial Beds of Freestone-Bluff (sandy Cove) Near Wynyard		1908	157	169
335162	On Dr. Noetling's Conclusions Respecting the Aboriginal Designations for Stone Implements		1908	68	72
335176	Points in the Morphology and Anatomy of Certain Megapodes. Part I.—the Pterylosis. Part II.—the Myology of the Hind Limb.		1908	175	187
335156	State Borrowing and Sinking Funds for the Redemption of State Debts, Regarded from an Economical Point of View -Part 1		1908	10	21
335169	Notes on the Occurrence of a Fossil Tree Embedded in Drift on the North-west Coast of Tasmania		1908	82	84
335170	Preliminary Note on the Rocks Used in the Manufacture of the Tronattas.		1908	85	102
335172	Note on Brachycome Melanocarpa Sonder.		1908	123	123
245037	Further Observations Upon the Fishes and Fishing Industries of Tasmania Together with a Revised List of Indigenous Species	1890	1890	22	46
245039	On New Species of Tasmanian Araniedae	1890	1890	236	253
245038	Provisional Aid to the Study of the Tasmanian Mollusca	1890	1890	57	151
335054	Remarks on a recent proposal to introduce ostriches into Tasmania	1890	1890	176	184
335063	Description of a Fern (Blechnum cartilagineum), New to the Tasmanian List	1890	1890	263	264
335064	Tabular List Indicating the Local Habitats and the General Distribution of All the Known Ferns, Club Mosses, and Pill Worts of Tasmania	1890	1890	265	268
335050	Root Matters in Social and Economic Problems	1890	1890	1	21
335052	Description of a Second Ganoid Fish from the Lower Mesozoic Sandstones Near Tinder-Box Bay	1890	1890	152	154
335053	The Discovery and Occupation of Port Dalrymple	1890	1890	155	175
335058	Can Strikes Really Improve the Condition of the Masses?	1890	1890	202	207
335057	Observations on the Influence of Strikes Upon Real Wages	1890	1890	196	201
335060	Notes on a new Tasmanian Plant of the Order Burmanniaceae	1890	1890	232	235
335062	What Science and Commerce May Gain from an Antarctic Expedition	1890	1890	260	262
335065	The discovery of Van Diemen's Land in 1642; With Notes on the Localities Mentioned in Tasman's Journal of the Voyage.	1890	1890	269	284
335051	Do the Changes of the Moon Affect the Rainfall?	1890	1890	47	56
335056	Notes of Some Geological Observations on the West Coast	1890	1890	188	195
335055	Notes on a Recent Dredging Trip in the Derwent	1890	1890	185	187
335059	General Increase of Wages Falls upon Consumers of Products, and in No Way Encroaches Upon Rent or Profits of Capitalists.	1890	1890	208	231
335061	Notes on Actinomycosis, and its Transmissibility to the Human Subject	1890	1890	254	259
